Unnamed: 0,track_id,artists,album_name,track_name,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre,artist_name,bpm,is_hit
,,,,"Ay Mi Dios (feat. Pitbull, Yandel & Chacal)",,,,0.761,0.829,,-3.203,,0.0681,0.167,0.0,0.189,0.813,,,,IAmChino,92.033,0.0
,,,,Quizas,,,,0.767,0.657,,-5.666,,0.0725,0.333,0.0,0.0375,0.906,,,,Tony Dize,89.997,1.0
,,,,Ay Mi Dios,,,,0.761,0.829,,-3.203,,0.0681,0.167,0.0,0.189,0.813,,,,IAmChino,92.033,1.0
,,,,Drive Me Crazy,,,,0.655,0.805,,-6.379,,0.377,0.119,0.0,0.108,0.45,,,,Funky XV,90.226,0.0
,,,,Te Olvidé,,,,0.8,0.518,,-8.777,,0.472,0.158,1.31e-05,0.11,0.597,,,,NAIZA,183.999,0.0
,,,,Quizas,,,,0.727,0.815,,-2.454,,0.153,0.0258,0.0,0.231,0.677,,,,Rich Music LTD,176.075,1.0
,,,,Quizas - Remix,,,,0.787,0.679,,-4.913,,0.0658,0.416,0.0,0.15,0.875,,,,Tony Dize,89.988,0.0
,,,,Downtown,,,,0.775,0.679,,-4.985,,0.135,0.18,7.26e-05,0.068,0.619,,,,Anitta,166.008,1.0
,,,,Disfraza,,,,0.506,0.793,,-4.731,,0.328,0.662,4.26e-06,0.123,0.657,,,,IAmChino,97.831,0.0
,,,,"Fuego (with Sean Paul & Anitta, feat. Tainy)",,,,0.819,0.859,,-6.264,,0.224,0.0244,0.0,0.0916,0.612,,,,DJ Snake,104.906,1.0
,,,,Vacilón,,,,0.666,0.745,,-4.892,,0.0649,0.196,0.0,0.105,0.535,,,,iZaak,166.009,0.0
,,,,"Ay MI Dios (feat. Pitbull, Yandel & Chacal)",,,,0.761,0.829,,-3.203,,0.0681,0.167,0.0,0.189,0.813,,,,IAmChino,92.033,1.0
,,,,Vai malandra (feat. Tropkillaz & DJ Yuri Martins),,,,0.876,0.55,,-5.464,,0.152,0.0227,4.52e-05,0.294,0.557,,,,Anitta,129.924,1.0
,,,,Funky Melody,,,,0.808,0.583,,-13.049,,0.0475,0.00326,0.0178,0.115,0.796,,,,Ballin Entertainment,130.209,0.0
,,,,Trouble (Feat. MC Spyder) - Original Mix,,,,0.717,0.983,,-1.615,,0.0942,0.0535,0.491,0.108,0.077,,,,Wiwek,128.002,0.0
,,,,Surra de Bunda - Gregor Salto and Sidney Samson Remix,,,,0.888,0.758,,-4.484,,0.257,0.00151,0.000349,0.0979,0.396,,,,As Tequileiras do Funk,126.0,0.0
,,,,Elements - Original Mix,,,,0.8,0.869,,-4.3,,0.0596,0.00144,0.82,0.036,0.237,,,,Franky Rizardo,123.987,0.0
,,,,Funky Little Beat,,,,0.761,0.652,,-8.324,,0.0354,0.00769,0.000111,0.119,0.574,,,,Connie,116.977,0.0
,,,,Funky Little Beat,,,,0.813,0.743,,-10.008,,0.0434,0.0688,0.00339,0.272,0.642,,,,Debbie Deb,120.014,0.0
,,,,Rapido y Lento (feat. Didy) - Smoothies & Vaizar Remix,,,,0.6,0.807,,-1.89,,0.381,0.0528,0.0,0.115,0.836,,,,Max Brigante,118.391,0.0
,,,,Impulso (feat. Funky),,,,0.721,0.802,,-6.226,,0.046,0.135,1.24e-06,0.338,0.661,,,,Evan Craft,96.004,0.0
,,,,Promesas,,,,0.709,0.896,,-2.175,,0.127,0.0996,0.0,0.0587,0.626,,,,Funky,87.96,1.0
,,,,Perfecto,,,,0.732,0.734,,-5.139,,0.111,0.753,0.0,0.0985,0.489,,,,GabrielRodriguezEMC,149.994,0.0
,,,,Lo Que Traigo Es Flow,,,,0.775,0.924,,-2.783,,0.309,0.405,0.0,0.0669,0.755,,,,Funky,98.236,0.0
,,,,Luz y Sal (feat. Edward Sanchez),,,,0.752,0.803,,-6.752,,0.0871,0.0442,0.0,0.302,0.639,,,,Funky,91.983,1.0
,,,,Eres Mi Bendicion (feat. Alex Zurdo),,,,0.744,0.792,,-4.816,,0.0751,0.0962,0.0,0.101,0.744,,,,Funky,96.031,1.0
,,,,Yo Soy Así,,,,0.727,0.899,,-4.429,,0.147,0.393,0.0,0.489,0.645,,,,Funky,139.962,1.0
,,,,Es Imposible,,,,0.691,0.868,,-4.076,,0.0536,0.0206,0.0,0.226,0.811,,,,Funky,114.975,1.0
,,,,No Me Conformo (Quiero Más),,,,0.793,0.929,,-4.463,,0.112,0.0124,0.0,0.0691,0.806,,,,Funky,124.992,0.0
,,,,Heme Aquí (Remastered),,,,0.7,0.661,,-7.576,,0.194,0.0502,0.0,0.132,0.362,,,,Funky,83.991,0.0
,,,,Se Nota En Tus Ojos,,,,0.751,0.84,,-4.674,,0.108,0.0953,0.0,0.653,0.509,,,,Funky,88.039,1.0
,,,,No Fallará,,,,0.768,0.773,,-5.402,,0.282,0.0666,0.0,0.106,0.39,,,,Funky,139.905,0.0
,,,,Mi Producto,,,,0.689,0.835,,-3.168,,0.37,0.25,0.0,0.179,0.605,,,,GabrielRodriguezEMC,104.345,0.0
,,,,Ohne mein Team,,,,0.774,0.788,,-6.207,,0.104,0.14,2.45e-05,0.0819,0.594,,,,Bonez MC,129.966,0.0
,,,,Gia Sena Liono,,,,0.515,0.842,,-1.828,,0.381,0.304,0.0,0.302,0.673,,,,MC Gkimpakos,158.658,0.0
,,,,La Rosa De Los Vientos,,,,0.657,0.578,,-6.682,,0.13,0.236,0.00746,0.212,0.819,,,,Makiza,89.948,1.0
,,,,Papi ¿Dónde Está El Funk?,,,,0.646,0.683,,-8.517,,0.274,0.33,2.65e-05,0.624,0.668,,,,Los Tetas,76.886,1.0
,,,,I Love You a Lo Vío (feat. Movimiento Original),,,,0.727,0.8,,-5.061,,0.138,0.501,0.0,0.352,0.494,,,,Chystemc,91.521,1.0
,,,,Humble And Kind,,,,0.355,0.48,,-7.31,,0.0282,0.679,2.28e-06,0.12,0.137,,,,Tim McGraw,100.956,1.0
,,,,Uptown Funk - Radio Edit,,,,0.854,0.65,,-5.339,,0.105,0.00794,3.43e-05,0.0692,0.916,,,,Mark Ronson,115.001,0.0
